Image Path,Clothes,Cloth Pattern ,Gender,HOURGLASS,APPLE,PEAR,RECTANGLE ,TRIANGLE,INVERTED TRIANGLE,OVAL ,TRAPEZOID
C:\xampp\htdocs\URasethetic\images\Women\3_4 th sleeve .png,3_4 th sleeve,1,1,90,90,90,90,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\a line dress.png,a line dress,5,1,90,90,95,100,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\a line skirt .png,a line skirt,4,1,90,90,95,100,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\above calf skirt.png,above calf skirt,4,1,90,85,90,95,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\accordion skirt .png,accordion skirt,4,1,85,85,85,90,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\aline cold shoulder with straps top .png,aline cold shoulder with straps top,2,1,90,85,85,90,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\aline kurta.png,aline kurta,7,1,90,85,90,95,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\anarkali kurta.png,anarkali kurta,7,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\angel sleeve top.png,angel sleeve top,2,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\angel sleeve.png,angel sleeve,1,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\apron dress.png,apron dress,5,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\asymmetric cowl neck top .png,asymmetric cowl neck top,2,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\asymmetric dress.png,asymmetric dress,5,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\asymmetric jumpsuit .png,asymmetric jumpsuit,6,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\asymmetric kurta .png,asymmetric kurta,7,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\asymmetric neckline .png,asymmetric neckline,0,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\asymmetric skirt.png,asymmetric skirt,4,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\asymmetric top .png,asymmetric top,2,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\baby doll dress.png,baby doll dress,5,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\baggy pants .png,baggy pants,3,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\ball gown dress.png,ball gown dress,5,1,75,70,75,80,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\balloon dress.png,balloon dress,5,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\banded neckline .png,banded neckline,0,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\banded sleeve .png,banded sleeve,1,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\bardot neck top .png,bardot neck top,2,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\bardot neckline .png,bardot neckline,0,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\bardot top.png,bardot top,2,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\basic jumpsuit .png,basic jumpsuit,6,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\bateau neckline.png,bateau neckline,0,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\batwing sleeve .png,batwing sleeve,1,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\batwing top .png,batwing top,2,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\Bell sleeve.png,Bell sleeve,1,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\belted jumpsuit .png,belted jumpsuit,6,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\belted top.png,belted top,2,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\Bermuda pants.png,Bermuda pants,3,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\bias dress.png,bias dress,5,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\bias skirt.png,bias skirt,4,1,90,85,90,95,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\bib neckline .png,bib neckline,0,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\bishop sleeve .png,bishop sleeve,1,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\blazer dress.png,blazer dress,5,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\blouson dress.png,blouson dress,5,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\body suit top .png,body suit top,2,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\bodycon dress.png,bodycon dress,5,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\bootcut pants.png,bootcut pants,3,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\bouffant dress.png,bouffant dress,5,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\bow tie dress.png,bow tie dress,5,1,80,75,80,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\bow top .png,bow top,2,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\box pleated skirt.png,box pleated skirt,4,1,90,85,90,95,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\boxy top .png,boxy top,2,1,85,80,85,90,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\bralette top.png,bralette top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\bubble skirt.png,bubble skirt,4,1,95,95,90,90,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\bush pants.png,bush pants,3,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\bust pockets top.png,bust pockets top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\butterfly sleeve .png,butterfly sleeve,1,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\butterfly top.png,butterfly top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\button down shirt  - top.png,button down shirt  - top,2,1,95,95,90,90,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\buttoned straight skirt .png,buttoned straight skirt,4,1,95,95,90,90,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\caftan dress.png,caftan dress,5,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\Camille top.png,Camille top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\camisole dress.png,camisole dress,5,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\camisole top.png,camisole top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cap sleeve .png,cap sleeve,1,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cape sleeve bardot crop top .png,cape sleeve bardot crop top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cape style kurta .png,cape style kurta,7,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cape top.png,cape top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\capri pants .png,capri pants,3,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cargo pants .png,cargo pants,3,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\checked shirt style crop top .png,checked shirt style crop top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\checked top .png,checked top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\chinos pants.png,chinos pants,3,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\choker neckline .png,choker neckline,0,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\choker top.png,choker top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\circular sleeve .png,circular sleeve,1,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cold shoulder dress.png,cold shoulder dress,5,1,95,95,90,90,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\cold shoulder neckline .png,cold shoulder neckline,0,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cold shoulder sleeve .png,cold shoulder sleeve,1,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cold shoulder top.png,cold shoulder top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\collar neckline.png,collar neckline,0,1,90,95,90,85,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\colour blocked crop top .png,colour blocked crop top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\colour blocked dress.png,colour blocked dress,5,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\colour blocked halter neck top .png,colour blocked halter neck top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\colour blocked peplum top.png,colour blocked peplum top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\corset top.png,corset top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\court neckline .png,court neckline,0,1,90,95,90,85,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\cowl neck kurta.png,cowl neck kurta,7,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cowl neck top .png,cowl neck top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cowl neckline .png,cowl neckline,0,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cowl skirt .png,cowl skirt,4,1,95,95,90,90,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\crew neck top .png,crew neck top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\crew neckline .png,crew neckline,0,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\criss cross neck fitted .png,criss cross neck fitted,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\crop top .png,crop top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cropped jumpsuit .png,cropped jumpsuit,6,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cropped shirt top.png,cropped shirt top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cross over neckline .png,cross over neckline,0,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\crossover top.png,crossover top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cuffed pants.png,cuffed pants,3,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cuffed sleeve .png,cuffed sleeve,1,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\culottes jumpsuit .png,culottes jumpsuit,6,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\culottes pants.png,culottes pants,3,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cut out top .png,cut out top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cutout crop top .png,cutout crop top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cutout dress.png,cutout dress,5,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cutout jumpsuit .png,cutout jumpsuit,6,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\cutout neckline.png,cutout neckline,0,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\Deep neckline top.png,Deep neckline top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\deep v neck jumpsuit .png,deep v neck jumpsuit,6,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\diamond neckline .png,diamond neckline,0,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\distressed jeans .png,distressed jeans,3,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\dolman dress.png,dolman dress,5,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\dolman sleeve.png,dolman sleeve,1,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\draped skirt .png,draped skirt,4,1,95,95,90,90,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\draped sleeve .png,draped sleeve,1,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\draped top .png,draped top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\draw string jumpsuit .png,draw string jumpsuit,6,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\drawstring neck dress.png,drawstring neck dress,5,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\drawstring puffed sleeve.png,drawstring puffed sleeve,1,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\drop shoulder sleeve .png,drop shoulder sleeve,1,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\drop waist dress.png,drop waist dress,5,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\empire dress.png,empire dress,5,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\empire jumpsuit .png,empire jumpsuit,6,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\empire top.png,empire top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\empire waist kurta.png,empire waist kurta,7,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\envelope neckline .png,envelope neckline,0,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\epaulet sleeve .png,epaulet sleeve,1,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\extended cap sleeve .png,extended cap sleeve,1,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\fit and flare dress .png,fit and flare dress,5,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\fitted sleeve .png,fitted sleeve,1,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\fitted T top.png,fitted T top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\fitted top.png,fitted top,2,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\fix box pleated skirt .png,fix box pleated skirt,4,1,95,95,90,90,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\flapper dress.png,flapper dress,5,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\flared jeans pants.png,flared jeans pants,3,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\flared jumpsuit.png,flared jumpsuit,6,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\flared kurta.png,flared kurta,7,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\flared sleeve .png,flared sleeve,1,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\flip skirt .png,flip skirt,4,1,95,95,90,90,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\Florentine neckline.png,Florentine neckline,0,1,90,90,85,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\flounced skirt .png,flounced skirt,4,1,95,95,90,90,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\flutter sleeve .png,flutter sleeve,1,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\fluttersleeve blouson top.png,fluttersleeve blouson top,2,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\formal dress.png,formal dress,5,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\formal pants.png,formal pants,3,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\frill sleeve .png,frill sleeve,1,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\frock style kurta.png,frock style kurta,7,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\full circle skirt .png,full circle skirt,4,1,95,95,90,90,0,95,0,0
C:\xampp\htdocs\URasethetic\images\Women\gathered neckline .png,gathered neckline,0,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\gathered neckline top.png,gathered neckline top,2,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\gathered tank top.png,gathered tank top,2,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\gaucho pants .png,gaucho pants,3,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\geometric print top.png,geometric print top,2,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\ghagra choli .png,ghagra choli,7,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\godet skirt .png,godet skirt,4,1,95,95,90,90,0,95,0,0
C:\xampp\htdocs\URasethetic\images\Women\gored skirt .png,gored skirt,4,1,95,95,90,90,0,95,0,0
C:\xampp\htdocs\URasethetic\images\Women\gracian  neckline.png,gracian  neckline,0,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\gracian top.png,gracian top,2,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\gypsy skirt.png,gypsy skirt,4,1,95,95,90,90,0,95,0,0
C:\xampp\htdocs\URasethetic\images\Women\half saree.png,half saree,7,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\halter dress.png,halter dress,5,1,95,95,90,90,0,95,0,0
C:\xampp\htdocs\URasethetic\images\Women\halter neckline .png,halter neckline,0,1,95,95,90,90,0,95,0,0
C:\xampp\htdocs\URasethetic\images\Women\halter strap neckline .png,halter strap neckline,0,1,95,95,90,90,0,95,0,0
C:\xampp\htdocs\URasethetic\images\Women\halter top.png,halter top,2,1,95,95,90,90,0,95,0,0
C:\xampp\htdocs\URasethetic\images\Women\halterneck jumpsuit .png,halterneck jumpsuit,6,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\handkerchief skirt .png,handkerchief skirt,4,1,95,96,90,90,0,95,0,0
C:\xampp\htdocs\URasethetic\images\Women\hanging sleeve .png,hanging sleeve,1,1,90,90,85,85,0,90,0,0
