Image Path,Clothes,Cloth Pattern ,Gender,HOURGLASS,APPLE,PEAR,RECTANGLE ,TRIANGLE,INVERTED TRIANGLE,OVAL ,TRAPEZOID
C:\xampp\htdocs\URasethetic\images\Women\harem pants .png,harem pants,3,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\high low dress.png,high low dress,5,1,95,95,90,90,0,95,0,0
C:\xampp\htdocs\URasethetic\images\Women\high low kurta.png,high low kurta,7,1,95,95,90,90,0,95,0,0
C:\xampp\htdocs\URasethetic\images\Women\high low top.png,high low top,2,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\high neck dress.png,high neck dress,4,1,95,95,90,90,0,95,0,0
C:\xampp\htdocs\URasethetic\images\Women\high waist dress.png,high waist dress,4,1,95,95,90,90,0,95,0,0
C:\xampp\htdocs\URasethetic\images\Women\hoodie - top.png,hoodie - top,2,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\horizontal stripes top.png,horizontal stripes top,2,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\horse shoe neckline .png,horse shoe neckline,0,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\illusion neckline.png,illusion neckline,0,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\illusion top.png,illusion top,2,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\indowestern kurta.png,indowestern kurta,7,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\jabot top .png,jabot top,2,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\jacket style kurta .png,jacket style kurta,7,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\jodhpurs pants.png,jodhpurs pants,3,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\joggers - pants.png,joggers - pants,3,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\juliet sleeve .png,juliet sleeve,1,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\jumper dress.png,jumper dress,5,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\jumper top.png,jumper top,2,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\kaftan kurta.png,kaftan kurta,7,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\kaftan top.png,kaftan top,2,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\keyhole neckline .png,keyhole neckline,0,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\keyhole top.png,keyhole top,2,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\kimono sleeve .png,kimono sleeve,1,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\kimono top.png,kimono top,2,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\knee length skirt.png,knee length skirt,4,1,95,95,90,90,0,95,0,0
C:\xampp\htdocs\URasethetic\images\Women\knife pleated skirt .png,knife pleated skirt,4,1,95,95,90,90,0,95,0,0
C:\xampp\htdocs\URasethetic\images\Women\knitted vest top .png,knitted vest top,2,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\lace dress.png,lace dress,5,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\lace trim neckline .png,lace trim neckline,0,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\lace trim top.png,lace trim top,2,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\lace up neckline .png,lace up neckline,0,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\lantern sleeve.png,lantern sleeve,1,1,90,90,85,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\layered dress.png,layered dress,5,1,80,80,85,70,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\layered kurta .png,layered kurta,7,1,75,75,80,65,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\layered skirt.png,layered skirt,4,1,75,75,80,60,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\leg o mutton sleeves .png,leg o mutton sleeves,1,1,70,70,70,50,0,60,0,0
C:\xampp\htdocs\URasethetic\images\Women\legging - pants.png,legging - pants,3,1,90,90,90,80,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\lehanga choli .png,lehanga choli,7,1,75,75,80,60,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\long sleeved dress.png,long sleeved dress,2,1,85,85,85,75,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\lounge dress.png,lounge dress,2,1,80,80,80,70,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\Mandarin neckline .png,Mandarin neckline,0,1,85,85,85,75,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\Mandarin top.png,Mandarin top,2,1,80,80,80,70,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\maxi dress.png,maxi dress,5,1,90,90,90,80,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\maxi skirt.png,maxi skirt,4,1,85,85,85,75,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\melon sleeve .png,melon sleeve,1,1,70,70,70,50,0,60,0,0
C:\xampp\htdocs\URasethetic\images\Women\mermaid skirt.png,mermaid skirt,4,1,75,75,80,60,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\mermaid trumpet dress.png,mermaid trumpet dress,5,1,85,85,90,70,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\micro skirt.png,micro skirt,4,1,70,70,75,60,0,65,0,0
C:\xampp\htdocs\URasethetic\images\Women\midi skirt .png,midi skirt,4,1,80,80,85,70,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\milkmaid top .png,milkmaid top,2,1,80,80,80,70,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\mini dress .png,mini dress,5,1,85,85,85,75,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\mini skirt .png,mini skirt,4,1,75,75,80,65,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\mock neckline .png,mock neckline,0,1,85,85,85,75,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\nipped waist dress.png,nipped waist dress,5,1,95,95,95,85,0,90,0,0
C:\xampp\htdocs\URasethetic\images\Women\off shoulder dress.png,off shoulder dress,5,1,85,85,85,75,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\off shoulder jumpsuit .png,off shoulder jumpsuit,6,1,90,90,90,80,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\off shoulder neckline .png,off shoulder neckline,0,1,90,90,90,80,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\off shoulder sleeve .png,off shoulder sleeve,1,1,80,80,80,70,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\off shoulder top .png,off shoulder top,2,1,85,85,85,75,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\one piece dress.png,one piece dress,5,1,85,85,85,75,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\one shoulder  neckline.png,one shoulder  neckline,0,1,90,90,90,80,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\one shoulder crop top .png,one shoulder crop top,2,1,85,85,85,75,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\one shoulder dress.png,one shoulder dress,5,1,90,90,90,80,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\one shoulder ruffle top.png,one shoulder ruffle top,2,1,85,85,85,75,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\one shoulder top .png,one shoulder top,2,1,85,85,85,75,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\over sleeve.png,over sleeve,1,1,75,75,75,60,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\overlay kurta.png,overlay kurta,7,1,80,80,80,70,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\oversized sweatshirt - top.png,oversized sweatshirt - top,2,1,90,90,90,80,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\oversized t shirt - top.png,oversized t shirt - top,2,1,90,90,90,80,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\Oxford shirt - top.png,Oxford shirt - top,2,1,85,85,85,75,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\padded shouldered sleeve .png,padded shouldered sleeve,1,1,70,70,70,60,0,60,0,0
C:\xampp\htdocs\URasethetic\images\Women\padded shouldered top.png,padded shouldered top,2,1,75,75,75,65,0,65,0,0
C:\xampp\htdocs\URasethetic\images\Women\pagoda sleeve .png,pagoda sleeve,1,1,70,70,70,50,0,60,0,0
C:\xampp\htdocs\URasethetic\images\Women\Pakistani kurta .png,Pakistani kurta,7,1,80,80,80,70,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\Palazzo kurta set.png,Palazzo kurta set,7,1,90,90,90,80,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\Palazzo pants .png,Palazzo pants,3,1,90,90,90,80,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\paneled waist dress.png,paneled waist dress,5,1,90,90,90,80,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\panelled skirt .png,panelled skirt,4,1,85,85,85,75,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\pant skirt .png,pant skirt,4,1,85,85,85,75,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\pareo skirt .png,pareo skirt,4,1,80,80,80,70,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\peasant sleeve .png,peasant sleeve,1,1,75,75,75,60,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\pegged dress.png,pegged dress,5,1,80,80,80,65,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\pegged pants.png,pegged pants,3,1,85,85,85,70,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\pegged skirt .png,pegged skirt,4,1,80,75,80,80,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\pencil skirt .png,pencil skirt,4,1,85,80,85,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\pentagon neckline .png,pentagon neckline,0,1,70,65,70,70,0,60,0,0
C:\xampp\htdocs\URasethetic\images\Women\peplum dress .png,peplum dress,5,1,85,80,85,75,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\peplum jumpsuit .png,peplum jumpsuit,6,1,85,80,85,75,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\peplum skirt .png,peplum skirt,4,1,85,80,85,80,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\peplum top .png,peplum top,2,1,85,80,85,80,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\petal neckline .png,petal neckline,0,1,75,70,75,70,0,60,0,0
C:\xampp\htdocs\URasethetic\images\Women\Peter Pan collar top .png,Peter Pan collar top,2,1,80,75,80,75,0,65,0,0
C:\xampp\htdocs\URasethetic\images\Women\Peter Pan neckline .png,Peter Pan neckline,0,1,75,70,75,70,0,60,0,0
C:\xampp\htdocs\URasethetic\images\Women\pin tuck top.png,pin tuck top,2,1,80,75,80,75,0,65,0,0
C:\xampp\htdocs\URasethetic\images\Women\placket neckline.png,placket neckline,0,1,80,75,80,75,0,65,0,0
C:\xampp\htdocs\URasethetic\images\Women\pleated dress.png,pleated dress,5,1,85,80,85,80,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\pleated kurta .png,pleated kurta,7,1,80,75,80,75,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\plunging neckline .png,plunging neckline,0,1,70,65,70,70,0,60,0,0
C:\xampp\htdocs\URasethetic\images\Women\poet sleeve .png,poet sleeve,1,1,70,65,70,70,0,60,0,0
C:\xampp\htdocs\URasethetic\images\Women\polka dot shirt top.png,polka dot shirt top,2,1,75,75,75,75,0,65,0,0
C:\xampp\htdocs\URasethetic\images\Women\polo - top.png,polo - top,2,1,75,70,75,75,0,65,0,0
C:\xampp\htdocs\URasethetic\images\Women\pot neckline .png,pot neckline,0,1,70,70,70,70,0,60,0,0
C:\xampp\htdocs\URasethetic\images\Women\pouf dress.png,pouf dress,5,1,75,65,75,75,0,65,0,0
C:\xampp\htdocs\URasethetic\images\Women\prairie skirt .png,prairie skirt,4,1,80,70,80,80,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\princess line top .png,princess line top,2,1,85,75,85,80,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\princess seams dress.png,princess seams dress,5,1,85,80,85,80,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\princess vest top.png,princess vest top,2,1,85,80,85,80,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\printed dress.png,printed dress,5,1,85,80,85,80,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\printed floral top.png,printed floral top,2,1,80,80,80,75,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\puff sleeves .png,puff sleeves,1,1,70,75,70,70,0,60,0,0
C:\xampp\htdocs\URasethetic\images\Women\puritan collar neckline .png,puritan collar neckline,0,1,70,65,70,70,0,65,0,0
C:\xampp\htdocs\URasethetic\images\Women\puritan top.png,puritan top,2,1,75,65,75,75,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\pussy bow top.png,pussy bow top,2,1,80,75,80,75,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\qi pao dress.png,qi pao dress,5,1,80,75,80,75,0,60,0,0
C:\xampp\htdocs\URasethetic\images\Women\queen anne neckline .png,queen anne neckline,0,1,75,65,70,70,0,65,0,0
C:\xampp\htdocs\URasethetic\images\Women\queen anne neckline top.png,queen anne neckline top,2,1,70,70,75,75,0,60,0,0
C:\xampp\htdocs\URasethetic\images\Women\Raglan sleeve .png,Raglan sleeve,1,1,75,65,70,70,0,65,0,0
C:\xampp\htdocs\URasethetic\images\Women\Raglan top.png,Raglan top,2,1,70,70,75,75,0,60,0,0
C:\xampp\htdocs\URasethetic\images\Women\regular sleeve.png,regular sleeve,1,1,70,65,70,70,0,60,0,0
C:\xampp\htdocs\URasethetic\images\Women\rolled up sleeve.png,rolled up sleeve,1,1,75,65,70,70,0,65,0,0
C:\xampp\htdocs\URasethetic\images\Women\round neck top .png,round neck top,2,1,75,70,75,75,0,65,0,0
C:\xampp\htdocs\URasethetic\images\Women\round neckline.png,round neckline,0,1,85,70,75,75,0,65,0,0
C:\xampp\htdocs\URasethetic\images\Women\ruffle top.png,ruffle top,2,1,85,80,85,80,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\ruffled jumpsuit .png,ruffled jumpsuit,6,1,80,80,85,75,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\ruffled neckline .png,ruffled neckline,0,1,85,75,80,75,0,65,0,0
C:\xampp\htdocs\URasethetic\images\Women\ruffled ruched dress.png,ruffled ruched dress,5,1,80,80,85,80,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\ruffled sleeve.png,ruffled sleeve,1,1,85,75,80,75,0,65,0,0
C:\xampp\htdocs\URasethetic\images\Women\ruffles peplum top .png,ruffles peplum top,2,1,70,80,85,80,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\Sabrina neckline .png,Sabrina neckline,0,1,80,65,70,70,0,60,0,0
C:\xampp\htdocs\URasethetic\images\Women\sailor pants.png,sailor pants,3,1,80,75,80,80,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\salwar kameez .png,salwar kameez,7,1,80,75,80,75,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\saree.png,saree,7,1,80,75,80,75,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\sarong skirt .png,sarong skirt,4,1,75,75,80,80,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\scalloped neckline .png,scalloped neckline,0,1,80,75,80,70,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\scoop neck top.png,scoop neck top,2,1,85,80,85,75,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\scoop neckline .png,scoop neckline,0,1,85,80,85,75,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\semi circle skirt .png,semi circle skirt,4,1,90,85,90,80,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\semi sweetheart neckline .png,semi sweetheart neckline,0,1,80,75,80,70,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\semi sweetheart top.png,semi sweetheart top,2,1,80,75,80,70,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\set in sleeve.png,set in sleeve,1,1,85,80,85,75,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\sheath dress.png,sheath dress,5,1,95,90,95,85,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\sheath skirt .png,sheath skirt,4,1,90,85,90,80,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\shift dress.png,shift dress,5,1,95,90,95,85,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\shirt collar crop top .png,shirt collar crop top,2,1,85,80,85,75,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\shirt dress .png,shirt dress,5,1,95,90,95,85,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\shirt dress with belt .png,shirt dress with belt,5,1,95,90,95,80,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\shirt style kurta .png,shirt style kurta,7,1,90,85,90,75,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\shirt with belt - top.png,shirt with belt - top,2,1,85,80,85,80,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\short skirt.png,short skirt,4,1,90,85,90,75,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\shoulder straps peplum top with waist opening top.png,shoulder straps peplum top with waist opening top,2,1,85,80,85,85,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\skeater dress.png,skeater dress,5,1,95,90,95,85,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\skinny jeans .png,skinny jeans,3,1,95,90,95,75,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\sleeveless - sleeve.png,sleeveless - sleeve,1,1,85,80,85,75,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\sleeveless top.png,sleeveless top,2,1,85,80,85,85,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\slip dress.png,slip dress,5,1,95,90,95,85,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\slit dress.png,slit dress,5,1,95,90,95,80,0,80,0,0
C:\xampp\htdocs\URasethetic\images\Women\slit skirt .png,slit skirt,4,1,90,85,90,75,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\slit sleeve .png,slit sleeve,1,1,85,80,85,85,0,85,0,0
C:\xampp\htdocs\URasethetic\images\Women\smock dress.png,smock dress,5,1,95,90,95,75,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\spaghetti strap neckline .png,spaghetti strap neckline,0,1,85,80,85,70,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\split crew neckline .png,split crew neckline,0,1,80,75,80,70,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\split sweetheart neckline.png,split sweetheart neckline,0,1,80,75,80,70,0,70,0,0
C:\xampp\htdocs\URasethetic\images\Women\split sweetheart top.png,split sweetheart top,2,1,80,75,80,75,0,75,0,0
C:\xampp\htdocs\URasethetic\images\Women\square armhole fitted sleeve .png,square armhole fitted sleeve,1,1,85,80,85,75,0,75,0,0
